Date : 2021-12-05 12:16:52
Directory : c:\Users\outra\Documents\GitHub\animation-libary
Total : 72 files,  4397 codes, 14 comments, 370 blanks, all 4781 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSS      |          1 |      2,896 |          1 |        202 |      3,099 |
| SCSS     |         69 |      1,276 |         13 |        167 |      1,456 |
| HTML     |          1 |        223 |          0 |          0 |        223 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         72 |      4,397 |         14 |        370 |      4,781 |
| partials                                                                                           |         68 |      1,208 |          0 |        167 |      1,375 |
| partials\attention                                                                                 |         25 |        681 |          0 |        124 |        805 |
| partials\attention\blink                                                                           |          2 |         28 |          0 |          3 |         31 |
| partials\attention\bounce                                                                          |          4 |        166 |          0 |         28 |        194 |
| partials\attention\jello                                                                           |          2 |         52 |          0 |         12 |         64 |
| partials\attention\pulse                                                                           |          3 |         54 |          0 |          8 |         62 |
| partials\attention\shake                                                                           |          7 |        197 |          0 |         33 |        230 |
| partials\attention\vibrate                                                                         |          3 |         84 |          0 |         20 |        104 |
| partials\attention\wobble                                                                          |          4 |        100 |          0 |         20 |        120 |
| partials\background                                                                                |         12 |        148 |          0 |         12 |        160 |
| partials\background\kenburnes                                                                      |          8 |        104 |          0 |          8 |        112 |
| partials\background\pan                                                                            |          4 |         44 |          0 |          4 |         48 |
| partials\basic                                                                                     |         31 |        379 |          0 |         31 |        410 |
| partials\basic\rotate                                                                              |          5 |         61 |          0 |          5 |         66 |
| partials\basic\scale-down                                                                          |         11 |        137 |          0 |         11 |        148 |
| partials\basic\scale-up                                                                            |         11 |        137 |          0 |         11 |        148 |
| partials\basic\slide                                                                               |          4 |         44 |          0 |          4 |         48 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\outra\Documents\GitHub\animation-libary\README.md                                         | Markdown |          2 |          0 |          1 |          3 |
